BottomHTML,CityTaxable,CountryTaxable,Description,HideInStore,Id,InventoryLimit,InventoryNotifiee,IsPackage,LargeImage,NeedsDigitalDelivery,ProductName,ProductPrice,Shippable,ShippingTime,ShortDescription,Sku,StateTaxable,Status,Taxable,TopHTML,Weight
<p>This is my bottom HTML.</p>,0,0,"                                        <p>The quick brown fox jumped over the lazy dog. The quick brown fox jumped over the lazy dog. The quick brown fox jumped over the lazy dog. The quick brown fox jumped over the lazy dog. The quick brown fox jumped over the lazy dog. The quick brown fox jumped over the lazy dog.</p>
                
                ",1,38,0,"",0,"",0,SAMPLE: Widget,0.0,1,24hrs,This is my short description.,"",0,0,0,<p>This is my top HTML.</p>,0.0
"",0,0,"<p>Remarkable Leadership Boot Camp is a teleseminar series designed to help you become a Remarkable Leader. During these 12 live sessions leadership and learning expert Kevin Eikenberry will help you learn the mega-skills required to become the leader you were born to be. Even if you can't participate live during all 12 sessions the replay lines for each call will be available for a full 60 days after the call! Seats are limited, so register today!!</p>",1,39,0,"",0,"",0,Remarkable Leadership Boot Camp,199.0,0,24hrs,Teleseminar series focusing on the mega-skills of a Remarkable Leader,"",0,0,0,"",0.0
"",0,0,"                    <p><font size=""2"">Your leadership skills impact many people: your boss, your team, your Customers and your colleagues to name a few.</font></p> <p><font size=""2"">Improving your skills will <em>increase your productivity, increase your job satisfaction and increase your influence on those you lead</em>.</font></p> <p><font size=""2"">Take just a second and think about these three questions:</font></p> <p style=""margin-left: 40px;""><font size=""2"">â¢ In what areas are you really succeeding as a leader?</font></p> <p style=""margin-left: 40px;""><font size=""2"">â¢ In what areas do you need the most improvement?</font></p> <p style=""margin-left: 40px;""><font size=""2"">â¢ Even more importantly, <em>how do you know</em>?</font></p> <p><font size=""2"">The only way to become more productive, more satisfied and more effective is to <strong>really know your personal leadership strengths and challenges</strong>. Only then can you continue to enhance the skills you do best and find ways to improve at those areas you find challenging.</font></p> <p><font size=""2"">The <em>Remarkable Leadership 360 Assessment </em>can help you with all those things and more.</font></p> <p><strong><font size=""2"">What is the Remarkable Leadership 360 Assessment?</font></strong></p> <p style=""margin-left: 40px;""><font size=""2"">Your personal <em>Remarkable Leadership 360 Assessment </em>consists of:</font></p> <p style=""margin-left: 80px;""><font size=""2""><strong>An assessment tool </strong>designed to gather feedback on your leadership performance from â360 degreesâ around you. Youâll receive <em>anonymous feedback </em>from your boss, peers, team and others.</font></p> <p style=""margin-left: 80px;""><font size=""2""><strong>A customized report and personal coaching </strong>based on the feedback from the assessment. Youâll receive a <em>custom, written report </em>compiling all the feedback â plus <em>personal coaching </em>on how to use that feedback to strengthen your strengths and improve any challenging areas.</font></p> <p style=""margin-left: 40px;""><font size=""2"">Unlike any other, the <em>Remarkable Leadership 360 Assessment </em>is based on the 13 leadership competencies identified in leadership and learning expert Kevin Eikenberryâs bestselling book </font><em><a href=""https://keg.infusionsoft.com/cart/store.jsp?view=4&amp;i=p1480&amp;navicat=13&amp;navisubcat=15&amp;naviprod=1480""><font size=""2"">Remarkable Leadership: Unleashing Your Leadership Potential One Skill at a Time</font></a></em><font size=""2"">. Your reviewers will provide anonymous feedback on these 13 competencies:</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Continual Learning</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Championing Change</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Communicating Powerfully</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Building Relationships</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Developing Others</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Focusing on Customers</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Influencing with Impact</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Thinking and Acting Innovatively</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Valuing Collaboration and Teamwork</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Solving Problems and Making Decisions</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Taking Responsibility and Accountability</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Managing Projects and Processes Successfully</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Setting Goals and Supporting Goal Achievement</font></p> <p style=""margin-left: 40px;""><font size=""2"">With feedback from a variety of sources on these key areas, you will <strong>truly understand your current performance </strong>and have ideas on the best ways to <strong>continue on your path towards remarkable results </strong>as a leader!</font></p> <p><strong><font size=""2"">What One Client Has to Say</font></strong></p> <p style=""margin-left: 40px;""><font size=""2""><em>âOur firm used Kevin Eikenberry to facilitate a 360 degree review process for several of our leaders, and he has proven to be an excellent choice. Kevin understands our business and he helped our management team reach an understanding of their leadership strengths and weaknesses. Without Kevinâs help we would still be leading in the dark.â</em> ~Ray Atkinson, Vice President, Kleingers &amp; Associates</font></p> <p><strong><font size=""2"">What's&nbsp;Included in My Assessment?</font></strong></p> <p style=""margin-left: 40px;""><font size=""2"">With the <em>Remarkable Leadership 360 Assessment </em>you receive:</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ <strong>Online access </strong>for you and your raters to the 360 Assessment (all responses are anonymous).</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Administrative support as needed during the process.</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ A <strong>customized report </strong>of your feedback results.</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Coaching with one of Kevin Eikenberryâs personally trained coaches to:</font></p> <p style=""margin-left: 120px;""><font size=""2"">o Understand your results and <strong>what they mean for you</strong>.</font></p> <p style=""margin-left: 120px;""><font size=""2"">o <strong>Build an action plan </strong>with you<strong> </strong>for your future development, based on your feedback.</font></p> <p style=""margin-left: 40px;""><font size=""2"">Most 360 Assessments stop here, but the <em>Remarkable Leadership 360 Assessment </em>also hands you access to proven learning materials to help you immediately begin improving the areas you and your coach identify as your biggest opportunities for growth!</font></p> <p style=""margin-left: 40px;""><font size=""2"">Plus, every piece of this process is designed to help you understand your strengths and weaknesses as a leader and to help you <strong>create more remarkable results</strong>.</font></p> <p style=""margin-left: 40px;""><font size=""2"">No other Leadership 360 Assessment provides this complete set of services!</font></p> <p><strong><font size=""2"">What's My Investment?</font></strong></p> <p style=""margin-left: 40px;""><font size=""2"">Your investment for the complete package of services and outcomes listed above is just $1250.</font></p> <p style=""margin-left: 40px;""><font size=""2"">Remember, your investment includes:</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Access to the <strong>easy-to-use online assessment tool </strong>for all your raters (with anonymous results)</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Complete administration of the online assessment tool</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Your <strong>customized results</strong></font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ <strong>Personal, one-on-one coaching </strong>with a hand-selected and expert trained coach</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ <strong>Additional learning tools </strong>to help you in areas for growth you and your coach identify</font></p> <p style=""margin-left: 80px;""><font size=""2"">â¢ Your <strong>personal action plan</strong> based on your results and your coaching</font></p> <p style=""margin-left: 40px;""><font size=""2"">When you consider the personal plan of action alone, you can see how this investment is quickly and easily repaid!</font></p> <p><font size=""2"">If you have questions or need additional information, </font><a href=""mailto:info@remarkable-leadership.com?subject=More%20Information%20about%20the%20Remarkable%20Leadership%20360%20Assessment""><font size=""2"">email us today</font></a><font size=""2""> or call 317.387.1424 or 888.LEARNER (toll free in the U.S.).</font></p> <p><font size=""2"">Interested in bringing <em>Remarkable Leadership 360 Assessments </em>to your entire organization? </font><a href=""mailto:info@remarkable-leadership.com?subject=I%20Want%20to%20Bring%20Your%20360s%20to%20My%20Organization""><font size=""2"">Contact us today</font></a><font size=""2""> for special pricing and additional information about system-wide implementation.</font></p>",0,41,0,"",0,"ÿØÿà JFIF      ÿÛ C 		
 $.' "",#(7),01444'9=82<.342ÿÛ C			2!!22222222222222222222222222222222222222222222222222ÿÀ  È Â"" ÿÄ           	
ÿÄ µ   } !1AQa""q2¡#B±ÁRÑð$3br	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq""2B¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? ÷ú(¢
(¢
);ÒÅ :«Ý^ÛØÂe¹""sàõ¿ZUh´øÚò@>ðáA¢ö2©Zþ&z&EC-Õ¼*ZY£@?¼ÀWj|E¨±Ì¶éë\½Î¥}xåî.æv>®jyÑÁS2Ò*çÒsx«B·8U¶_«¤|yá HþÔã¸5óy%Xõ ð0)s³Ï¤O¤SÇ^vÇö¬êØ­OiÄ]FÞR:íq_2ZÙÍ}tÖÑ%sU®ï]Ð#ðo¢ß¥ãÌ¼m^â&kORQråÑàG&
Hô9©3_,Øk¦Áí/§úîÏó®»Iø±®ÙK±Üc©aÅ54Í!Ó±ïµÄèt=\¬rÈm'nJx?vI*JÑÕô*r*ØUÕâÉ(¦æ(4( ( ( ( ÑUînb´·yçqH2ÌÇ(í©1`2Äà¤×â¿+=¥.¯}Õ?Zãükñ&ãSy,t1YýÖp_éí^tNI$Ç©=MCcÊÄãíîÓ5uêºíÃI}tîäDÊ>²³ëIEFç)9;°ÇçGJ(8âB¯é5ö¹|0³»Ù}É®Âµ/È³L­mf.ÜúW·h^Ó¼?f¶Ö0ù¾¦ª1¹ßÁJ§½-àßÚxfÙeVkæ<}ßa^{ñ~üÜx1ÒÞ0:÷
ù»Ç7fûÆÒ­³òªìÇ%JNpÑ(¬+¤ðÿ õH¢ß<Ã+dcÚ¹º)­IAÞ,ú+Âþ:ÒüI$Ýãæ¸?­uy¯bKyXd1Ê§!à×¯øâRÝyznµ YºG?fúÕ©Æ§îÔÜõ0A¥¦#« Tî)õg¦( ( ÒÒ´÷ÛBóJê Ë1<
ðøêoÝ5²iÑpyúý+câÍÄí¢XIý|zJòþÜqYÊ]»öpéETPv¥ý)ðDf#RcÀ¯Cðÿ ü=Iµ­nÞFëä£qøi\ÖTvG¤h:¹8ÂÕä'øñòÆ½wÂßl´Â·Z©W=B×W¦]ø~Ò·ÓçµD !µTý\ßCÑEÎNíÝ$5DPª½ íOÅ àsFr*Ca¬v«A_.k__Ôÿ ïüëê7åâ¾[ÖÁ]vü'oçQ3ÊÍ>(¢Æ
(¢@ÎxíÞ:õ¤õ^>(ñèú´¼ èMzè9 ô¯H`pÃGc^ãðÛÆ_Û+¦^Éþà1?|VCÙÀâïû¹(¤¬õB( ¹/ø|; 9Fjl}{×RÄ*' kçëí®ø}¯{rcg:RvG2¿²§¦ìåÝÚYI	ib}i´QY:ÝÂ( Î9ä}(ÎyÉÉëÍ%=#ydTv8UÍ!®ÈÒ;««ííD4
ªÆ½ëÀ¾Ã&k»%»e>B{U/¾MÑuäúU?ÕO­/Ä_.dÖNüÃÀ=kH«jÏcEPµ©¹OÆ_[FÔESÊ÷®ÿ wéI£|^ÓîYbÔákg=d­xÃ»¼îÅI=M7µ.fr<Â¯=ÖÇÕ~«c©Â$³¹U#?)æ¾vñ­iþ-¿Þs ük.ÃR½Ó'Y¬®$ÁþÁ«:æ»s¯ÝGuxí
»YÔcp9\¬F*5áf¬ÑE¼MIçØ(©b¶cáÏû*jWÓ¯c]ïi:¨îPÐW$»h¥?)ÁàúIA6
¹¥j3èú7öÌVXQéTè ¨ÉÅÝQh¼æo}	ÈAaèÝÅjWü$ñ¶ÔeÑæÝÏóEÇ½{BõëZÅÝI­íi©¢)3ã_ûÂsûÇ_->¦¾p$Ië^­ñRÝ%¬A_Þ°õyEg'©àf9ªÛ°QE' QE W­|0ðXÚºæ£'ýDl:µ\¼,Þ$ÖTÊ§ìPÒSé^ý#ÛéÖíà3è PVz2½ÈÈñg ðÖ%ËÓ0""$þñ¯/ï®5+ùnî¼²1$å[^2ñ4¾&Ö¤±°'lz×9Þ¥vaÄº³²Ùj)pX±°ºÔîÚÊÝç»(éõ¤q¤Û²+qÎx«úv¨jÒì-du^?:ôïü%E	s®>æê Në^c¦Ùé°líã5èqT£sÒ¡ÎzÏDy&ð~ê}²j·~RLqEwzgÃ¿i¡lYW«¹'5Ñ^_ZØBfº8£Üâ¸=kâÖbÍÞH8$|ª*´ÛìðøuïÜzu8ÚÂ¸ôAOk[wh# ö*+Â¯¾+øéCåA<mÌO>$Iwÿ iHØþx£ñôS²G°x£ÀZN»k!H°¿$1Íxå¬¶7ZÌ1$LTþë^ø¢Úäz~²¨²?	2ð	ô5ç59|c©¼`2ñ4õG&1ÒHn`ÑE'[ÓoMÔ­ï#'tNJúM¼Ký>Þî3WÊ½«Þþê_mð@ÍºKw*¥TCÔË*ZnÎî(­hùßâUñ¼ñÐÉ"" #®Gð­OöêrËÈ¬^çËV4Û
(¢ íRCÇK¶¨÷¨ÏJî~hÚ~'ûT6qu=¨JìÖ?i5ÔõÏèøw@ÕTy¬7ÊqÉc\OÅ£]
Ñðî7LÀôé­üz^qy'Üu¯5]B]WU¸½y\ íZKEc×ÆÕTi*q)ñøQOÈ rxï^à¯zcÔµ)s«SYÅ\òhÑYZ'=á?j%deh,AæV,=«Û´é¾´Ù@>f­X Ú$	*¯ 
ç|Oã/ÃP²É è ûÖ(Ý*°ÑæçEqq´-,ò,h£%â¼ÛÄ¿m­­´hÅÄ àÊßt}=kaâ¿×à±ÏEÖ»Ïü3Ñ´p²Ü§Úî{³ýÐ}·±­júRV]Ï0,ñÅ×""Í""1ÆæÊ ü+«Ò¾ÚùVc~uëQÆ HÑUG@)Ôr.¥CæîÎJËá¿ì°Evî]³ÚÃº<)µ4Ûl{Æ]îÞÕ7O<q/«°Íj|9§±F½Yvgõ§¡³Tiodm6¤¶ö}°#¡E`kôWÌÊhgùh°çøË¦FØO¹}A¯ißô+×Xî¥?yÒÑ«ºìyG¼+wámCÈ2@üÅ7÷«½¿â´pÝøB+¨@,ªVE9 ñõYF.¥RÑØOâê_¯v__Ø÷é^[]×Ây¼¯N<ÈJþ´á«D÷Ê(¢¶>ùk^ÿ íçýt¬êÔñf/ßFÃd""²ë§ÊTøQEÉíÿ ,MtGï%û
ñ_@|.9< A÷XúÕGsÐËëjgü]ÔßÃ±YÆÅ^yìtW¨bB¨$S^ÃñÒV³±» ¶6=MWøqà<õ­R1Ï0BÃ§¹¦Ól×Fu±¨áÿ Ãµ#ÕuAàÃ»îkÔ]ã""ÌÊ ä íý®f÷WR¬PÆ¹$×jZÞ·ñR:v¯o¥©ÃËÓ#Ô­¶;S<Wf~#OsrtFÓNçiF*w~&]OÄr5ÅÃÞI9Á÷5ÖxcÁw­1%ÁûÓ8Éü+¤éE¯¸GæùêïØÞÞX""Xã^¨À©»U[ÝB×N¶{É(rÌkÊ|QñbGó-t$Ú3=ûý(m#ZµéÑ^ñéZÇ´½
%ýÒF{&rÍôæzïÅéå/oå§A4Oá^ky{u¨Nf¼æó9ªõw<ÙIi¡©k­#5íä²ÎÒÜÂ³øÇh¢¤àrrÝTåcE.îp ¦9ÏAõë¼
Ð²kZ¤@63MÛÜÐÙ¶ªÊÈ×M];áUÅó´¬)Ýü'¼,´}+èé»éºqåëùßP=*¦tfe®+±øeÿ #¿û¦¸êí¾Bfñü©[ØeûØ@QE±ôçÎ-Z×Æû¸óxúW1^ñN1k6,©å¨¯4¬ÔùT9jÉQHç¿Jõ¯ÚÚ(ºÑåp>d`÷õ¯&?JÓðù¿þÞ´aaw¼l#úÓÔèÃUtê)#éË+køQ,±¬;Ô¨«aQ@P0 ¦@Îý¡y:gÓâ9£FÁô""µ>KÜó]cA×üeâVùM¦nØ dèVg£X¥¥KKéÔýjçãHî±FÎì@É$à
Vêg
QrÝàW!â¿i¾¢VóïqCï\¿þ'ÚM;Dl¿Ý~ÃØWK,ÊÒJìò1ÉfäR´8q8õv©¯xSñÑúrSøb^
ÇúÑEg¹ãÊNNì(¢	
UVf
' ¦¬XØ]j7imiÍ+QÒ½£Ámô}Ú Yïzª»øÐÎ>uÆGÃÿ l­¬F3ÁüÍzÆ4Ç Ò`vç_ün]«éz|¡¯%vSþ¬VºEÚTð´î/âgW[ÖÅ»fÖÐã ýæï\-)%²ÄO\ÒVW¹óõj:ra^ðrÐ¾¹wtÂE°rEy­{Â9­¼==ãËÌ¹AN;sV^G£ö¢+Sè'âný§áYeDÝ5±ó­|ÿ Ö¾°¸.m¤À(êT­|ÍâmMÄVR.9d÷SÒ¢hñ³:Z©£""9ô¢³< ¯Nø?£­ÅýÖ©*dB6F}û×â½¯àã)ðýÐgÎÉQÜíÀÅJ²¹ÚêË~DÆÌ²ÃÒ¯Û[ÇknÄ»Q ©qHêzÓeb¤v
ª2Ièj{öIÜâæ+X^iÝcYô¯ñßÄ9µdÓ´¹vCøT¼rÚÝËiÚ{²vòÐÿ p¬å.ÇÆ¹>Hlõ¢*((¥àw­Âº¾½*+FØO28Âh¨ÂSvHÆéÖºÏxUñæ3ogeq~½Ã?tý/eÎ¥þr9Ú~â§zïã""@¢ª cJ=ÏS¿©áÏ
iµÚD§ïÌÃ,ÕºMV¾Ôm4ÛW¹»""z³Wx»â×ë% ?+L~ój¶Ò;êU¥Ç?àÒaÃMuô3ÂõëÄ¦Ki¤ÎYòi¬ÌìY³IÉ4ÚÍ»#*Ò»Ø(¢´rH!{ã1¨õ&¾ðîºNifª¤cp÷ï^+ðË@:·êTÝoióÛwj÷Ð{UÁisÚËiZ.luQVzq^sñWÃQÓWU¶7Àïøÿ ­^QMMG 0Aî(júV¦ªAÅ'~áEv>ðøwVi¢BlgbÑ°è¤ö®>±ØùªÝ9r°¯Vø0^v ä²àéº¼§§>ô'ÃM9,<là|×½?TV§^_*·ìvWüQñV:ç»úW­ÉºðÆ{+Kq¦ÛÉ#ub·±ìWçX»0îõüsNPXáAcèké1àgþAP~Ujèvä´»e#¸AQÈÏ3û2}d|ág¢êwò¶±ØôùuWÂvù]ùviCôÅ{´pE
5@;{qÏÔR:)å´×Äîpú'ÂíKeáÜÃÉÐa]¤0Gn8cAÑT`UGÄ^ÝÞÃÂXgò®[ø¿i	1éVÆvéæ9Àz«¤t9Ð Lxíã/,¬Ç¸üSÓtÍöúpû]ÈãpûªkÉõ¯kû·]±Br""N~Pæúóô¦moÄzgó¯®?*ò¯áY=©{Rè
ÌrÝØQSËgs	4Ð´q¿Ý,1º¡úÒVo4ÉJYÜP;MéÉ¯Qø]àãs2ëÑâ4?èèGSëMjkB«5wþðòøwÃÐÀWÈ<ÉO¹í]""Ò)kcé¡¨ ¢(()Í-­h¶ºæ-ÚG>éõ¯<KáÛ¯jgp	CÌrva_NÖ6¿áëX5­ä@ñò8ê§ÔTµsUÖçÌDqüëé_Hàí1|^âo	ßøfñ£¸½»ÝÌ:ïï]W¼jö½ÒvÉ%ê!û0AAÿ 
èõ<ì$½F§¡'~&êVÞ'4ÙTÙÀv#ïÖ®Xüfb¿éÚrë¯(rÍ#3ædÜ9Í7ô¹×k)6íñEÛóÚ]ôPËñNòlg>¸¯Î>´~<ÑÎÊynç§^|d¿}Ëk§DôfbMrÚ<G©YoÝ#?ÃÍ~9¢31*´÷ù¦å÷Ï,·«±5 Òô§Ã·7Ïð¢äÒ±Ûc3G|zô®ÇDøm¯jû^HE¤~ü½*î`ð<j.õygäû
®[4ð%«Ñyk ø7XñmlRóIÂén¬ü5àx¶¾ÝOYÆvR3Lñ7ÄëØÍØí1·xáöô¯>fgbìÄ±9$.ÅJt©i_rÞ¥ª]j·M=ÓåÝAÂ¨öO·&ÓÔ×ià¿÷~""n®Õ¡°SþÂ9á	ÕÏx*oÞ­ÅÊÓ¢l³ØW¿[[Åkl@F6ªÀ¾j¶Ñ,q Â¨dzV©Xú64cæÒÑE3¤(¢ (¢ )1KE SÔtû]NÑío!Ybq¬+Ëîü{áOA­h¹¸´Gýä8Ë* z×®b¨ÇJ,cV*j÷9;ÿ xÄÖéq%Ügr|¤zã5R«3éÚ9èb½t""¨À¥&""¦þ$xÇÂÏ[õQKñ±5E¾ø_oölÜ+è®!nTz³U$×4¨³êàúh*yÍ,¾ÝØð¸~xvìÈîçµìþêÒöËÈc^þ_8¯F»ñÿ ìó5$vPNkÔ¾1XDl,ä»;
-fðøH|L³§|""Ñ­p×³ItG¯Ê?JÛ	øB²Àê8Íy&«ñ#Ä:¡!n>Ëãd]ÅrsÏ,î^iV'ø4¹ØÎXº4ô¥ÓüAñvyÁ£Aå¯O9úþUæ÷ºÞ¥9öáæåJ«H­?@ÕuYDvv3IâÛùÔÝ³uj×zØ©ìì.u·³I¤c¨3^¡ü!¹¬½ÏS{ó¯OÑ|7¥h0ì-c÷|r¥tQÀT³Ñ¾J^k¤;·Ö½N8$j0ª S¶ûÓÅZV=TaIZ!ES5
(¢
(¢
(¢
(¢
(¢
LQE V»±¶¼M0$«èã5Î_ü:ðíù%¬ÌDÿ Ï&ÛE*pÄKÚCä\ÏìîÅR?-è''ýóE<¨Åàè½yE-AêRcýÑWí¾hIÌòO)ölQE>TE} Óü	áý8ÐÈ7ß @D£ Q(£chÓvD¥)-Q@Q@Q@Q@ÿÙ",0,Remarkable Leadership 360 Assessment and Coaching,1500.0,1,24hrs,"Your custom 360 Leadership assessment, personal report and one-on-one coaching based on the results.","",0,1,0,"<p><font size=""2"">What if there was one tool that could help you:</font></p> <p style=""margin-left: 40px;""><font size=""2"">â¢ Know how effective others think you are as a leader?</font></p> <p style=""margin-left: 40px;""><font size=""2"">â¢ Benchmark on your performance?</font></p> <p style=""margin-left: 40px;""><font size=""2"">â¢ Know what to focus on to continue your personal improvement?</font></p> <p><font size=""2"">The <strong>Remarkable Leadership 360 Assessment </strong>can help you with all those things and more.</font></p>",0.0
"",0,0,"",1,1067,0,"",0,"",0,Remarkable Leadership Kick Start System Getting Started Kit,6.95,0,24hrs,"","",0,1,0,"",1.0
"",0,0,"<p>The quick brown fox jumped fox jumped over the lazy dog, the quick brown fox. Shopping Cart Settings Description</p>",1,1069,0,"",0,"",0,Remarkable Leadership Silver Membership Special Offer Getting Started Kit,11.95,0,24hrs,This is my very short description.,"",0,1,0,"",0.0
"",0,0,"",0,1071,0,"",0,"",1,Creating Successful Change In Your Organization,39.0,1,24hrs,"Listen in as leadership expert Kevin Eikenberry, gives you the tools to create, communicate and champion change so that desired growth is achieved!",3,0,1,0,"",0.0
"",0,0,"",1,1073,0,"",0,"",0,Creating Successful Change In Your Organization Download,29.0,0,24hrs,"Listen in as leadership expert Kevin Eikenberry, gives you the tools to create, communicate and champion change so that desired growth is achieved!",6,0,0,0,"",0.0
"",0,0,"",1,1075,0,"",0,"",1,The Communicating Leader Audio Seminar Download,29.0,0,24hrs,A training and learning package designed to help leaders become more effective communicators in their leadership role.,9,0,0,0,"",0.0
"",0,0,"",1,1077,0,"",0,"",0,The Communicating Leader Complete Package,69.0,1,24hrs,A training and learning package designed to help leaders become more effective communicators in their leadership role.,10,0,0,0,"",0.0
"",0,0,"",1,1079,0,"",0,"",0,The Communicating Leader Audio Seminar,39.0,1,24hrs,A training and learning package designed to help leaders become more effective communicators in their leadership role.,12,0,0,0,"",0.0
